Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Die Schweiz hat mit etwa 122 Metern pro Quadratkilometer das dichteste Eisenbahnnetz der Welt (ausgenommen Kleinststaaten wie Vatikanstaat oder Monaco), obwohl zwei Drittel des Landes in sehr gebirgigem Gelände liegen und keinerlei Beitrag zu diesem Rekord leisten. Das Schweizer normalspurige Eisenbahnnetz beträgt 3778 km und ist komplett elektrifiziert. Die Schmal-, Meter- und Breitspurbahnen haben zusammen eine Länge von 1766 km, wovon 30 km (1,7 Prozent) nicht elektrifiziert sind. Die Elektrifizierung erfolgte zu 80 Prozent mit AC (Wechsel- und Drehstrom) und zu 20 Prozent mit DC (Gleichstrom).

Mit einer Strecke von 3007 km betreiben die Schweizerischen Bundesbahnen (SBB) die meisten Eisenbahnlinien. Sie allein befördern jährlich über 300 Millionen Passagiere. Das zweitlängste Streckennetz mit gerade noch 440 km Streckenkilometern betreibt die BLS AG, worauf gleich die meterspurige Rhätische Bahn mit 384 Kilometern folgt, deren Linien ausschliesslich im Kanton Graubünden liegen. Daneben gibt es in der Schweiz weitere 47 Privateisenbahngesellschaften. Als Privatbahnen werden in der Schweiz jene Eisenbahnunternehmen bezeichnet, die privatrechtlich organisiert sind, also in der Regel als Aktiengesellschaften nach Obligationenrecht. In den meisten Fällen sind die Hauptaktionäre die öffentliche Hand.

2007 unternahm jeder Schweizer durchschnittlich 47 Bahnfahrten und legte dabei eine Distanz von 2103 km zurück; damit ist die Schweiz die weltweit führende Bahnfahrernation.[238]

Im Rahmen der Neuen Eisenbahn-Alpentransversale (NEAT) wurden die Gotthard- und Lötschberg-Basistunnel erstellt, die der verfassungsmässig vorgeschriebenen Verkehrsumlagerung des Transitverkehrs dienen. Der Lötschberg-Basistunnel wurde mit dem Fahrplanwechsel am 9. Dezember 2007 für den regulären Personen- und Güterverkehr in Betrieb genommen, während sich der Gotthardtunnel als längster Tunnel der Welt im Probebetrieb befindet und zum Fahrplanwechsel Dezember 2016 in regulären Betrieb genommen wird.[239]

Seit 1990 sind mehrere S-Bahnen (→ S-Bahnen in der Schweiz) entstanden, die mittlerweile einen Grossteil des Schienennahverkehrs bewältigen. Um die Fahrpreise möglichst einfach zu gestalten, wurden flächendeckende Tarifverbünde gegründet.[240]

Siehe auch: Schienenverkehr in der Schweiz, Geschichte der Schweizer Eisenbahn und Liste der Schweizer Eisenbahngesellschaften
Nahverkehr
Als Ergänzung zum sehr dichten Schienennetz übernehmen Busse, Trams und Stadtbahnen die Feinerschliessung im öffentlichen Nahverkehr.

Bus: Mehrere Dutzend regionale Verkehrsbetriebe befördern Passagiere in den Städten und auf dem Land. Es gibt kaum einen Ort, der nicht an den öffentlichen Verkehr angeschlossen ist; selbst der Ort Juf (Kanton Graubünden), höchstgelegene Siedlung Europas, wird täglich vom öffentlichen Verkehr erschlossen. In den grösseren Städten werden auch elektrisch angetriebene Trolleybusse eingesetzt. Das gelbe Postauto bildet in vielen ländlichen- und Berggebieten das Rückgrat des öffentlichen Verkehrs.

Siehe auch: Liste der Oberleitungsbussysteme (Abschnitt Schweiz)
Tram: Bis in die 1960er-Jahre verkehrten in vielen Städten und Agglomerationen Trams (Strassenbahnen). Der wachsende Strassenverkehr brauchte mehr Platz und so wurden vielerorts die Trams durch Busse ersetzt. In den sechs Städten Basel, Bern, Genf, Neuenburg, Lausanne und Zürich bestehen noch heute viele Tramlinien.

Siehe auch: Liste von Städten mit Strassenbahnen (Abschnitt Schweiz)
Stadtbahn: Als Ergänzung zu den S-Bahnen, Bus und Trams wurden in den letzten Jahren mehrere Stadtbahnen gebaut oder sind noch in Planung. Die jüngste Stadtbahn ist die Glattalbahn bei Zürich.

U-Bahn: Abgesehen von der Skymetro auf dem Flughafen Zürich ist die Métro Lausanne die einzige städtische U-Bahn der Schweiz.

Strassenverkehr

Das Schnellstrassennetz der Schweiz
Der Grossteil der Bevölkerung im dicht besiedelten Mittelland wohnt weniger als 10 km von der nächsten Autobahn oder Autostrasse entfernt. Eine grosse Fläche der Schweiz mit einem relativ geringen Bevölkerungsanteil ist demgegenüber durch Hauptstrassen erschlossen, und schliesslich gibt es im Gebirge verschiedene, im Winter meist gesperrte, Verbindungen über Passstrassen (→ Liste der Pässe in der Schweiz) und durch Tunnels (→ Liste der Schweizer Tunnel). 2006 betrug die Gesamtlänge aller Strassen 71'298 km, wovon 1758 km Autobahnen waren.[241]

Das gut ausgebaute öffentliche Verkehrsnetz macht sich dadurch bemerkbar, dass rund ein Fünftel aller Schweizer Haushalte nicht über ein eigenes Auto verfügt. Dieser Anteil steigt in den Städten auf 43 Prozent,[242] zusätzlich durch den Umstand unterstützt, dass in der Schweiz auch das Carsharing weit verbreitet ist. Im Kanton Graubünden blieb der individuelle Motorfahrzeugverkehr bis zum Jahr 1926 verboten.[243]

Die Benützung des Schweizer Strassennetzes ist für Personenkraftwagen grundsätzlich unentgeltlich. Für die Benützung der Autobahnen mit weiss-grüner Beschilderung besteht in der Schweiz jedoch Vignettenpflicht für Personenkraftwagen, die einmalig für ein Jahr zu entrichtende Nationalstrassenabgabe (CHF 40). Gebühren auf einer der Öffentlichkeit zugänglichen Privatstrasse sind die absolute Ausnahme (bekanntestes Beispiel: der nach Italien führende Tunnel am Grossen St. Bernhard).

Für Lastkraftwagen gilt seit dem 1. Januar 2001 die Leistungsabhängige Schwerverkehrsabgabe (LSVA), die elektronisch erhoben wird und deren Höhe nicht vom Typ der befahrenen Strasse, sondern von der gefahrenen Strecke und von der Emissionskategorie des Fahrzeuges abhängt.[244] Am 28. Februar 2016 wurde in einer Volksabstimmung der Bau einer zweiten Röhre des Gotthard-Strassentunnels mit einem Ja-Anteil von 57 % genehmigt. Die neue Tunnelröhre wird wegen der Sanierung des alten Gotthard-Strassentunnels benötigt (→ Eidgenössische Abstimmung über die Sanierung des Gotthard-Strassentunnels).

Siehe auch: Strassensystem in der Schweiz und in Liechtenstein, Liste der Autobahnen in der Schweiz und Autokennzeichen (Schweiz)
Flugverkehr
Die Schweiz verfügt über drei Landesflughäfen, elf Regionalflugplätze, 44 Flugfelder und fünf zivil mitbenutzte Militärflugplätze.[245] Die grössten Flughäfen und Ausgangspunkte von Langstreckenflügen befinden sich in Kloten (Flughafen Zürich) und Cointrin (Flughafen Genf). Der drittgrösste Flughafen der Schweiz, der Flughafen Basel-Mülhausen, liegt in Hésingue und Saint-Louis auf französischem Boden. Regionalflugplätze befinden sich ausserdem in Sitten (Flughafen Sion), Bern-Belp (Flughafen Bern-Belp), Lugano-Agno (Flughafen Lugano-Agno) und St. Gallen-Altenrhein (Flugplatz St. Gallen-Altenrhein). Einer der am höchsten gelegenen Flugplätze Europas, der Engadin Airport, liegt bei Samedan.

Bis zur Nachlassstundung im Oktober 2001 war die Swissair nationale Fluggesellschaft und unterhielt ein weltumspannendes Streckennetz und die Regionalfluggesellschaft Crossair. Die Nachfolgerin Swiss ist seit Juli 2007 eine Tochtergesellschaft der Deutschen Lufthansa AG und weiterhin interkontinental tätig. Weitere Schweizer Fluggesellschaften sind u. a. die Edelweiss Air und die Helvetic Airways.[246]

Einzige Inlandflugverbindungen sind die von Swiss angebotenen Strecken Zürich–Genf und Zürich–Lugano.

Skyguide, eine privatrechtliche Aktiengesellschaft, kümmert sich im Auftrag des Bundesamts für Zivilluftfahrt (BAZL), um die Flugsicherung im Schweizer Luftraum sowie des angrenzenden Luftraumes in Deutschland, Österreich, Frankreich und Italien. Im Schweizer Luftraum umfasst dies sowohl die zivile als auch die militärische Flugsicherung.

Der Lufttransportdienst des Bundes, der unter anderem auch für die beiden Flugzeuge des Bundesrats verantwortlich ist, ist auf dem Flughafen Bern-Belp stationiert.

In Luftfahrzeugkennzeichen ist das Hoheitszeichen der Schweiz HB, Schweizer Flugplätze bekommen ICAO-Codes, die auf LS beginnen.

Siehe auch: Liste der Flughäfen in der Schweiz und Liste von Flugunfällen (Schweiz)
Schiffsverkehr

DS Unterwalden auf dem Vierwaldstättersee
Die einzigen internationalen Häfen mit Meeresanbindung sind die Schweizerischen Rheinhäfen, die in und bei Basel am Rhein liegen. Zusätzlich betreiben sechs Reedereien insgesamt 44 Hochseeschiffe (Stand 2013) unter Schweizer Flagge (→ Schweizer Hochseeschifffahrt).[247][248][249]

Dazu kommen die Häfen der Binnenseen, die neben den Fährbetrieben über den Zürichsee, den Bodensee und Vierwaldstättersee sowie die Erschliessung der Gemeinde Quinten am Walensee einen hohen touristischen Anteil haben.

Einziger Güterverkehr auf den Seen sind normalerweise Kiestransporte mit Ledischiffen. Auf den meisten grösseren Seen und Flüssen verkehren, teilweise nur im Sommerhalbjahr, Ausflugsschiffe. Besonders beliebt bei den Fahrgästen sind die restaurierten und unter Denkmalschutz stehenden Raddampfer.

Siehe auch: Liste schweizerischer Schifffahrtsgesellschaften und Liste der Fährverbindungen in der Schweiz
Bergbahnen
Bedingt durch die Topographie, existieren in der Schweiz viele Berg-, Standseil- und Luftseilbahnen, die zum einen Teil als öffentlicher Verkehr zur Erschliessung von Siedlungen, zum anderen Teil der touristischen Erschliessung dienen. Die Bahnstation auf dem Jungfraujoch ist der höchstgelegene Bahnhof Europas und die Luftseilbahn auf das Kleine Matterhorn ist die höchstgelegene Bahnstation Europas.[250]

Einige Orte im Schweizer Berggebiet sind aufgrund ihrer Lage nicht oder nur teilweise mit einer Strasse erschlossen. Zu den nur per Eisenbahn oder Seilbahn erreichbaren Orten und Feriensiedlungen gehören in der Schweiz Belalp, Bettmeralp, Braunwald, Fiescheralp, Gimmelwald, Gspon, Landarenca, Lauchernalp, Mürren, Niederrickenbach, Rasa, Riederalp, Schatzalp, Stoos, Wengen, Wirzweli und Zermatt. Für mit dem Auto Anreisende stehen an der jeweils letzten mit dem Auto erreichbaren Bahnstation bzw. an der Talstation Parkplätze oder gar Parkhäuser zur Verfügung, beispielsweise für Mürren und Wengen in Lauterbrunnen, für Zermatt in Täsch.

Siehe auch: Liste von Bergbahnen in der Schweiz
Langsamverkehr

Signalisation der Fahrradrouten im Veloland Schweiz
SchweizMobil ist das nationale Netzwerk für den Langsamverkehr, insbesondere für Freizeit und Tourismus. Langsamverkehr ist in der Schweiz der offizielle Oberbegriff für das Wandern, Velofahren, Mountainbiken, Skaten und Kanufahren. Das Projekt wurde 1998 lanciert und besteht aus mehreren Teilen. Die Stiftung Veloland Schweiz fördert das Freizeitfahrradfahren in der Schweiz und schuf bis 1998 neun nationale Routen. Weitere Themen sind Mountainbikeland Schweiz, Skatingland Schweiz und Kanuland Schweiz.[251]

Unter dem Namen Wanderland Schweiz sind auch die Wanderwege Teil des Projekts SchweizMobil. Die Schweiz verfügt über ein Netz von einheitlich markierten Wanderwegen von einer Länge von insgesamt 62'441 km, davon 13'880 km Hartbelag und 23'090 km Bergwege (Stand: 2007).[252] Es werden dabei drei Arten von Wanderwegen unterschieden mit unterschiedlichem Schwierigkeitsgrad: gelb markierte Wanderwege, weiss-rot-weiss markierte Bergwege sowie die weiss-blau-weiss markierten Alpinen Routen. 2017 wurde SchweizMobil ergänzt durch ein einheitlich Signalisiertes Winterangebot für Winterwandern, Schneeschuhlaufen, Langlaufen und Schlitteln.[253]

Wirtschaft
→ Hauptartikel: Wirtschaft der Schweiz und Swissness
Die Wirtschaftsfreiheit wird durch Art. 27 der Schweizerischen Bundesverfassung sowie von allen 26 Kantonsverfassungen garantiert. Die Schweiz gehört zu den wohlhabendsten Ländern der Welt. Gemessen am Bruttoinlandsprodukt (→ Liste der Länder nach Bruttoinlandsprodukt) rangierte die Schweiz im Jahr 2016 mit umgerechnet 659 Milliarden US-Dollar an 20. Stelle, beim Bruttoinlandsprodukt pro Kopf mit 79.242 US-Dollar auf dem zweiten Platz.[254] Im Global Competitiveness Report 2017–2018 des Weltwirtschaftsforums, das die Wettbewerbsfähigkeit von Ländern misst, rangiert die Schweiz auf dem ersten Platz vor Singapur und den Vereinigten Staaten.[255] Die Wirtschaft[256] der Schweiz gilt als eine der stabilsten Volkswirtschaften der Welt. Als Erfolgsfaktor gilt unter anderem die Preisstabilität. So lag 2008 die Jahresteuerung mit 2,4 Prozent zum ersten Mal seit 1994 über einem Wert von 1,8 Prozent.[257] Das allgemeine Preisniveau ist hoch. Die Lebenshaltungskosten sind die höchsten in ganz Europa und lagen 2015 um 63,3 Prozent über dem EU-Durchschnitt.[258] Zürich und Genf gelten 2016 als die teuersten Städte der Welt.[259]

2013 gingen 4,338 Millionen Menschen in der Schweiz einer Beschäftigung nach. 3,7 Prozent arbeiteten in der Landwirtschaft (Primärsektor), 23,9 Prozent in der Industrie und im Gewerbe (Sekundärsektor) und 72,4 Prozent im Dienstleistungssektor (Tertiärsektor).[196] Per 31. Dezember 2015 betrug die Arbeitslosenquote 3,7 Prozent.[203]

Die wertvollsten Marken (und Unternehmen) aus der Schweiz sind laut Interbrand: Nescafé (Nestlé), Credit Suisse, UBS und Zurich Insurance Group.[260] Economiesuisse ist der grösste Dachverband der Schweizer Wirtschaft (→ Liste der Wirtschaftsverbände der Schweiz). Der Schweizerische Gewerkschaftsbund ist die grösste Gewerkschaft im Land (→ Liste von Gewerkschaften in der Schweiz).

Die Schweiz nimmt auf dem Global Innovation Index, welche die Innovationsfähigkeit einzelner Länder darstellt, den ersten Platz ein.

Laut einer Studie der Bank Credit Suisse haben die Einwohner der Schweiz mit 561'854 US-Dollar das höchste Pro Kopf Vermögen weltweit (Stand 2016) und jede zehnte Erwachsene Person besitzt ein Vermögen von mehr als einer Million Dollar.[261]

Siehe auch: Liste der grössten Unternehmen in der Schweiz und Liste der börsennotierten Schweizer Unternehmen
Aktuelle Banknoten des Schweizer Frankens: die drei kleineren Werte sind aus der 9. Serie von 2016, die drei grösseren noch aus der 8. Serie von 1995

CHF 10

 

CHF 20

 

CHF 50

 

CHF 100

 

CHF 200

 

CHF 1000

 
CHF 10

 

CHF 20

 

CHF 50

 

CHF 100

 

CHF 200

 

CHF 1000

Schweizer Franken
→ Hauptartikel: Schweizer Franken
Der Schweizer Franken (kurz Fr., SFr. und CHF) ist die offizielle Währung der Schweiz. Nach dem US-Dollar, Euro, Pfund und Yen gehört der Schweizer Franken zu den wichtigsten kleineren Währungen der Welt.[262][263][264]

Die Schweizerische Nationalbank SNB führt als unabhängige Zentralbank die Geld- und Währungspolitik der Schweizerischen Eidgenossenschaft und hielt 2013 Währungsreserven von 477,4 Milliarden Franken und einen Goldbestand von 35,6 Milliarden Franken. Der Notenumlauf belief sich auf 65,8 Milliarden Franken.[196] Bis Februar 2018 stiegen die Devisenreserven auf 826 Milliarden US-Dollar (779 Mrd. Franken), womit das Land die dritthöchsten Währungsreserven hinter der Volksrepublik China und Japan besitzt.[265]

Landwirtschaft
→ Hauptartikel: Geschichte der Landwirtschaft in der Schweiz

Landwirtschaftsflächen je Gemeinde (2016)
Die kleingliedrigen Strukturen, das zum Teil ungünstige Gelände, das hohe Lohnniveau und die strengen Vorschriften (Tierhaltung, Landschaftsschutz) wirken sich negativ auf die internationale Wettbewerbsfähigkeit aus. Mit zunehmender Öffnung des Agrarmarktes (Welthandelsorganisation) gerät die Schweizer Landwirtschaft unter Druck. Der Strukturwandel von vielen Kleinbetrieben in Berg- und Voralpenregionen hin zu wenigen Grossbetrieben im flachen Mittelland hält seit Jahrzehnten an. Zwischen 2000 und 2011 ging die Zahl der Vollzeitbeschäftigten in der Landwirtschaft um 23'280 zurück und betrug im Jahr 2011 nur noch 72'715 (−24 Prozent). Die Zahl der Betriebe sank ebenfalls um 1,8 Prozent, während die Nutzfläche kaum abnahm. Die Landwirtschaft wird vom Bund mit beträchtlichen Mitteln unterstützt (Subventionen bzw. an Auflagen gebundene Direktzahlungen).[266][267][268]

In den gebirgigen Regionen dominieren die Viehzucht und Milchwirtschaft. Im Mittelland dagegen liegt der Schwerpunkt beim Getreide- (Gerste, Hafer, Roggen und Weizen), Kartoffel-, Mais-, Rüben- und zunehmend Rapsanbau. In der Ostschweiz wie auch im Wallis kommt Obstbau dazu. In den Kantonen Wallis, Waadt, Neuenburg und Genf, in der Deutschschweiz, in der Drei-Seen-Region sowie in den Kantonen Aargau, Zürich, Schaffhausen, Graubünden und im Tessin wird Weinbau betrieben.

In der Schweiz dominiert in der Landwirtschaft die integrierte Produktion. Der biologische Anbau beträgt etwa 14 Prozent der Produktion und ist stark im Wachsen.[269] Es gibt keinen Anbau von gentechnisch veränderten Pflanzensorten, ausser zu Forschungszwecken.

Siehe auch: Agroscope und Forschungsinstitut für biologischen Landbau
Siehe auch: Weinbau in der Schweiz und Käseherstellung in der Schweiz
Rohstoffe und Energieproduktion

Die Contra-Staumauer am Lago di Vogorno
→ Hauptartikel: Schweizer Energiepolitik und Elektrizitätswirtschaft in der Schweiz
Abgebaut werden in der rohstoffarmen Schweiz Kies, Kalk, Ton, Granit und Salz.

In der Schweiz werden pro Jahr gut fünf Millionen Kubikmeter Holz geerntet. Dies entspricht ca. zwei Dritteln des im Schweizer Wald jährlich nachwachsenden nutzbaren Holzes. Die Schweiz importiert mehr Holz und Holzprodukte, als sie exportiert. Pro Jahr werden gut sechs Millionen Kubikmeter Holz energetisch verwendet, als Karton oder Papier verbraucht, zu Möbeln verarbeitet oder auf dem Bau verwendet.[270]

Ein wichtiger Rohstoff der Schweiz ist die Wasserkraft; die über 500 grösseren und kleineren Speicherkraftwerke und Laufwasserkraftwerke decken rund zwei Drittel des Schweizer Elektrizitätsbedarfs (→ Liste der Speicherseen in der Schweiz).

Die Kernenergie trägt an die inländische Stromproduktion im Zehnjahresdurchschnitt 39 Prozent bei, im Winter bis zu 45 Prozent. Die fünf schweizerischen Kernkraftwerke haben eine Gesamtleistung von 3,2 Gigawatt; ihre jährliche Verfügbarkeit liegt bei rund 90 Prozent (→ Kernenergie nach Ländern (Abschnitt Schweiz)).[271]

Die beiden schweizerischen Erdölraffinerien (Raffinerie Cressier und Raffinerie Collombey) sind an das europäische Erdölpipelinenetz angeschlossen.

Die Schweizer Erdgashandels- und Transportgesellschaft Swissgas beschafft und transportiert Erdgas im Auftrag der vier schweizerischen regionalen Gasverteilgesellschaften Erdgas Ostschweiz, Gasverbund Mittelland, Gaznat und Erdgas Zentralschweiz. 12 Einspeisestellen sind an das europäische Gaspipelinenetz angeschlossen. Die wichtigste Zufuhrleitung ist die Trans-Europa-Naturgas-Pipeline, die von den Niederlanden nach Italien führt. 2012 stammten 41 Prozent des in der Schweiz verbrauchte Erdgases aus der EU, 24 Prozent aus Norwegen und 21 Prozent aus Russland. Die restlichen 12 Prozent stammten aus übrigen Ländern.[272]

Anhand der Handelsregistereinträge zählte die Eidgenössische Forschungsanstalt für Wald, Schnee und Landschaft 249 Energiegenossenschaften in der Schweiz (Stand 2016), welche insbesondere erneuerbare Energien handeln und vorantreiben.[273]
